m_id,m_label,m_MapObjType,m_OwnerNPC,m_OwnerObject,m_TreasureBox,m_OwnerEnemy,m_RecoveryPointId,m_HardDungeonPairId,m_HardDungeonPairNum,m_MapID,m_AppearLabel,m_TalkID,m_AppearDir,m_AppearPose,m_BackUniquePath,m_HideChara,m_HideIcon,m_HideMinimapIconFlg,m_ExcludeEventOnOffCommand,m_AutoTalk,m_Hard,m_BootQuestStaet,m_BootQuestID,m_BootQuestTaskNum,m_BootQuestTaskId,m_DisableQuestState,m_DisableQuestID,m_DisableQuestTaskNum,m_DisableQuestTaskId,m_TrigConditionID,m_NoneConditionID,m_HideFC,m_ReplaceEnemyTypeId,m_SetLandPos
262,QuTr_PC028_02_01,1,1028,0,0,0,0,0,0,21,QuTr_PC028_02_01,19939013465642908649081143321856,3,0,,194,194,194,194,194,0,1,2028020,0,0,2,2028020,0,402,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
263,QuTr_PC028_02_02,1,0,0,0,0,0,0,0,21,QuTr_PC028_02_02,20018241628157172986674687272192,1,0,,194,194,194,194,194,0,2,2028020,0,402,3,2028020,0,402,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
264,QuTr_PC028_02_04,1,0,0,0,0,0,0,0,21,QuTr_PC028_02_04,20097469790671437324268231222528,3,0,,194,194,194,194,194,0,2,2028020,0,404,3,2028020,0,404,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
265,QuTr_PC028_03_01,1,1028,0,0,0,0,0,0,21,QuTr_PC028_03_01,20176697953185701661861775172864,3,0,,194,194,194,194,194,0,1,2028030,0,0,2,2028030,0,406,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
266,QuTr_PC028_03_02,1,0,0,0,0,0,0,0,21,QuTr_PC028_03_02,20255926115699965999455319123200,1,0,,194,194,194,194,194,0,2,2028030,0,406,3,2028030,0,406,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
267,QuTr_PC028_04_01,1,1028,0,0,0,0,0,0,21,QuTr_PC028_04_01,20335154278214230337048863073536,3,0,,194,194,194,194,194,0,1,2028040,0,0,2,2028040,0,731,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
268,QuTr_PC028_04_02,1,10000436,0,0,0,0,0,0,21,QuTr_PC028_04_02,20414382440728494674642407023872,4,0,,194,194,194,194,194,0,2,2028040,0,731,3,2028040,0,731,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
269,QuTr_PC028_04_03,1,10000437,0,0,0,0,0,0,21,QuTr_PC028_04_03,20493610603242759012235950974208,4,0,,194,194,194,194,194,0,2,2028040,0,732,3,2028040,0,732,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
179,QuTr_PC029_01_01,1,1029,0,0,0,0,0,0,21,QuTr_PC029_01_01,15739920852386898756623313954048,2,0,,194,194,194,194,194,0,1,2029010,0,0,2,2029010,0,158,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
180,QuTr_PC029_01_03,1,0,0,0,0,0,0,0,21,QuTr_PC029_01_03,15819149014901163094216857904384,1,0,,194,194,194,194,194,0,2,2029010,0,159,3,2029010,0,159,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
181,QuTr_PC029_02_01,1,1029,0,0,0,0,0,0,21,QuTr_PC029_02_01,15898377177415427431810401854720,1,0,,194,194,194,194,194,0,1,2029020,0,0,2,2029020,0,409,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
182,QuTr_PC029_02_03,1,10000371,0,0,0,0,0,0,21,QuTr_PC029_02_03,15977605339929691769403945805056,4,14,,194,194,194,194,194,0,2,2029020,0,410,3,2029020,0,410,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
183,QuTr_PC029_03_01,1,1029,0,0,0,0,0,0,21,QuTr_PC029_03_01,16056833502443956106997489755392,1,0,,194,194,194,194,194,0,1,2029030,0,0,2,2029030,0,412,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
184,QuTr_PC029_03_02,1,0,0,0,0,0,0,0,21,QuTr_PC029_03_02,16136061664958220444591033705728,3,0,,194,194,194,194,194,0,2,2029030,0,412,3,2029030,0,412,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
185,QuTr_PC029_03_03,1,10000371,0,0,0,0,0,0,21,QuTr_PC029_03_03,16215289827472484782184577656064,4,0,,194,194,194,194,194,0,2,2029030,0,735,3,2029030,0,735,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
186,QuTr_PC029_04_01,1,1029,0,0,0,0,0,0,21,QuTr_PC029_04_01,16294517989986749119778121606400,1,0,,194,194,194,194,194,0,1,2029040,0,0,2,2029040,0,737,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
187,QuTr_PC029_04_02,1,0,0,0,0,0,0,0,21,QuTr_PC029_04_02,16373746152501013457371665556736,1,0,,194,194,194,194,194,0,2,2029040,0,737,3,2029040,0,737,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
188,QuTr_PC029_04_04,1,10000370,0,0,0,0,0,0,21,QuTr_PC029_04_04,16452974315015277794965209507072,1,0,,194,194,194,194,194,0,2,2029040,0,1005,3,2029040,0,1005,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
169,QuTr_PC037_01_01,1,1037,0,0,0,0,0,0,21,QuTr_PC037_01_01,14868411064729991043094330500352,3,13,,194,194,194,194,194,0,1,2037010,0,0,2,2037010,0,190,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
170,QuTr_PC037_01_02,1,10000379,0,0,0,0,0,0,21,QuTr_PC037_01_02,14947639227244255380687874450688,4,0,,194,194,194,194,194,0,2,2037010,0,190,3,2037010,0,190,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
171,QuTr_PC037_01_03,1,10000378,0,0,0,0,0,0,21,QuTr_PC037_01_03,15026867389758519718281418401024,3,0,,194,194,194,194,194,0,2,2037010,0,191,3,2037010,0,191,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
172,QuTr_PC037_02_01,1,1037,0,0,0,0,0,0,21,QuTr_PC037_02_01,15106095552272784055874962351360,1,0,,194,194,194,194,194,0,1,2037020,0,0,2,2037020,0,395,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
173,QuTr_PC037_02_02,1,0,0,0,0,0,0,0,21,QuTr_PC037_02_02,15185323714787048393468506301696,1,0,,194,194,194,194,194,0,2,2037020,0,395,3,2037020,0,395,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
174,QuTr_PC037_02_03,1,0,0,0,0,0,0,0,21,QuTr_PC037_02_03,15343780039815577068655594202368,1,0,,194,194,194,194,194,0,2,2037020,0,396,3,2037020,0,396,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
175,QuTr_PC037_03_01,1,1037,0,0,0,0,0,0,21,QuTr_PC037_03_01,15423008202329841406249138152704,1,0,,194,194,194,194,194,0,1,2037030,0,0,2,2037030,0,398,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
176,QuTr_PC037_03_03,1,0,0,0,0,0,0,0,21,QuTr_PC037_03_03,15502236364844105743842682103040,1,0,,194,194,194,194,194,0,2,2037030,0,767,3,2037030,0,767,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
177,QuTr_PC037_04_01,1,1037,0,0,0,0,0,0,21,QuTr_PC037_04_01,15581464527358370081436226053376,1,0,,194,194,194,194,194,0,1,2037040,0,0,2,2037040,0,769,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
178,QuTr_PC037_04_03,1,10000378,0,0,0,0,0,0,21,QuTr_PC037_04_03,15660692689872634419029770003712,4,0,,194,194,194,194,194,0,2,2037040,0,770,3,2037040,0,770,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
124,QuTr_PC043_01_01,1,1043,0,0,0,0,0,0,21,QuTr_PC043_01_01,10352405801416923800262325331200,1,0,,194,194,194,194,194,0,1,2043010,0,0,2,2043010,0,213,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
125,QuTr_PC043_02_01,1,1043,0,0,0,0,0,0,21,QuTr_PC043_02_01,10431633963931188137855869281536,1,0,,194,194,194,194,194,0,1,2043020,0,0,2,2043020,0,214,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
126,QuTr_PC043_02_02,1,10000191,0,0,0,0,0,0,21,QuTr_PC043_02_02,10510862126445452475449413231872,4,37,,194,194,194,194,194,0,2,2043020,0,214,3,2043020,0,214,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
127,QuTr_PC043_03_01,1,1043,0,0,0,0,0,0,21,QuTr_PC043_03_01,10590090288959716813042957182208,1,0,,194,194,194,194,194,0,1,2043030,0,0,2,2043030,0,216,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
128,QuTr_PC043_04_01,1,1043,0,0,0,0,0,0,21,QuTr_PC043_04_01,10669318451473981150636501132544,1,0,,194,194,194,194,194,0,1,2043040,0,0,2,2043040,0,413,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
211,QuTr_PC050_01_01,1,1050,0,0,0,0,0,0,21,QuTr_PC050_01_01,18037537565300564546836088513792,3,14,,194,194,194,194,194,0,1,2050010,0,0,2,2050010,0,242,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
212,QuTr_PC050_01_02,1,10000406,0,0,0,0,0,0,21,QuTr_PC050_01_02,18116765727814828884429632464128,3,0,,194,194,194,194,194,0,2,2050010,0,242,3,2050010,0,242,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
213,QuTr_PC050_02_01,1,1050,0,0,0,0,0,0,21,QuTr_PC050_02_01,18195993890329093222023176414464,3,0,,194,194,194,194,194,0,1,2050020,0,0,2,2050020,0,244,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
214,QuTr_PC050_02_02,1,0,0,0,0,0,0,0,21,QuTr_PC050_02_02,18275222052843357559616720364800,4,0,,194,194,194,194,194,0,2,2050020,0,244,3,2050020,0,244,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
215,QuTr_PC050_02_03,1,10000407,0,0,0,0,0,0,21,QuTr_PC050_02_03,18354450215357621897210264315136,1,0,,194,194,194,194,194,0,2,2050020,0,415,3,2050020,0,415,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
216,QuTr_PC050_03_01,1,1050,0,0,0,0,0,0,21,QuTr_PC050_03_01,18433678377871886234803808265472,3,0,,194,194,194,194,194,0,1,2050030,0,0,2,2050030,0,417,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
217,QuTr_PC050_03_02,1,10000408,0,0,0,0,0,0,21,QuTr_PC050_03_02,18512906540386150572397352215808,3,0,,194,194,194,194,194,0,2,2050030,0,417,3,2050030,0,417,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
218,QuTr_PC050_04_01,1,1050,0,0,0,0,0,0,21,QuTr_PC050_04_01,18592134702900414909990896166144,3,0,,194,194,194,194,194,0,1,2050040,0,0,2,2050040,0,819,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
219,QuTr_PC050_04_02,1,0,0,0,0,0,0,0,21,QuTr_PC050_04_02,18671362865414679247584440116480,3,0,,194,194,194,194,194,0,2,2050040,0,819,3,2050040,0,819,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
220,QuTr_PC050_04_03,1,10000409,0,0,0,0,0,0,21,QuTr_PC050_04_03,18750591027928943585177984066816,1,0,,194,194,194,194,194,0,2,2050040,0,820,3,2050040,0,820,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
248,QuTr_PC051_01_01,1,1051,0,0,0,0,0,0,21,QuTr_PC051_01_01,18829819190443207922771528017152,2,0,,194,194,194,194,194,0,1,2051010,0,0,2,2051010,0,246,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
249,QuTr_PC051_01_02,1,10000411,0,0,0,0,0,0,21,QuTr_PC051_01_02,18909047352957472260365071967488,4,0,,194,194,194,194,194,0,2,2051010,0,246,3,2051010,0,246,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
250,QuTr_PC051_02_01,1,1051,0,0,0,0,0,0,21,QuTr_PC051_02_01,18988275515471736597958615917824,2,0,,194,194,194,194,194,0,1,2051020,0,0,2,2051020,0,248,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
251,QuTr_PC051_02_02,1,10000411,0,0,0,0,0,0,21,QuTr_PC051_02_02,19067503677986000935552159868160,4,0,,194,194,194,194,194,0,2,2051020,0,248,3,2051020,0,248,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
252,QuTr_PC051_02_03,1,0,0,0,0,0,0,0,21,QuTr_PC051_02_03,19146731840500265273145703818496,1,0,,194,194,194,194,194,0,2,2051020,0,419,3,2051020,0,419,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
253,QuTr_PC051_02_04,1,10000411,0,0,0,0,0,0,21,QuTr_PC051_02_04,19225960003014529610739247768832,3,0,,194,194,194,194,194,0,2,2051020,0,420,3,2051020,0,420,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
254,QuTr_PC051_03_01,1,1051,0,0,0,0,0,0,21,QuTr_PC051_03_01,19305188165528793948332791719168,3,0,,194,194,194,194,194,0,1,2051030,0,0,2,2051030,0,422,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
255,QuTr_PC051_03_02,1,10000411,0,0,0,0,0,0,21,QuTr_PC051_03_02,19384416328043058285926335669504,4,0,,194,194,194,194,194,0,2,2051030,0,422,3,2051030,0,422,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
256,QuTr_PC051_04_01,1,1051,0,0,0,0,0,0,21,QuTr_PC051_04_01,19463644490557322623519879619840,2,0,,194,194,194,194,194,0,1,2051040,0,0,2,2051040,0,824,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
257,QuTr_PC051_04_02,1,10000411,0,0,0,0,0,0,21,QuTr_PC051_04_02,19542872653071586961113423570176,4,37,,194,194,194,194,194,0,2,2051040,0,824,3,2051040,0,824,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
258,QuTr_PC051_04_03,1,0,0,0,0,0,0,0,21,QuTr_PC051_04_03,19622100815585851298706967520512,1,0,,194,194,194,194,194,0,2,2051040,0,825,3,2051040,0,825,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
259,QuTr_PC051_04_04,1,10000411,0,0,0,0,0,0,21,QuTr_PC051_04_04,19701328978100115636300511470848,4,10,,194,194,194,194,194,0,2,2051040,0,826,3,2051040,0,826,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
200,TreKP_SeT11A_001,6,0,0,7146,0,0,0,0,21,TreKP_SeT11A_001,7922816224942945807649970541667837184,0,0,,194,194,195,194,194,0,0,0,0,0,0,0,0,0,"[94031, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
201,TreKP_SeT11A_002,6,0,0,7147,0,0,0,0,21,TreKP_SeT11A_002,7922816224942945807649970541667837184,0,0,,194,194,195,194,194,0,0,0,0,0,0,0,0,0,"[94032, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
202,TreKP_SeT11A_003,6,0,0,7148,0,0,0,0,21,TreKP_SeT11A_003,7922816224942945807649970541667837184,0,0,,194,194,195,194,194,0,0,0,0,0,0,0,0,0,"[94033, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
203,TreKP_SeT11A_004,6,0,0,7149,0,0,0,0,21,TreKP_SeT11A_004,7922816224942945807649970541667837184,0,0,,194,194,195,194,194,0,0,0,0,0,0,0,0,0,"[94034, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
79,eTALK_B04S_0_1,1,5227,0,0,0,0,0,0,21,B04S_0_1,4faa6d5f49636f6e5479706500,1,0,,194,194,194,194,194,0,2,1004000,0,533,3,1004000,0,533,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
272,eTALK_B04S_0_2,1,5227,0,0,0,0,0,0,21,B04S_0_2,21365120390899666725764934427904,1,0,,194,194,194,194,194,0,2,1004000,0,1174,3,1004000,0,1174,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
130,Tlk_SeT11_F002_SeT11A_v1_1,1,10000193,0,0,0,0,0,0,21,Tlk_SeT11_F002_SeT11A,10827774776502509825823589033216,3,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
134,Tlk_SeT11_F003_SeT11A_v1_1,1,10000200,0,0,0,0,0,0,21,Tlk_SeT11_F003_SeT11A,11144687426559567176197764834560,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
274,Tlk_SeT11_F003_SeT11A_v1_2,1,10000574,0,0,0,0,0,0,21,Tlk_SeT11_F003_SeT11A,23028911803699217815229357384960,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
137,Tlk_SeT11_F005_SeT11A_v1_1,1,10000205,0,0,0,0,0,0,21,Tlk_SeT11_F005_SeT11A,11382371914102360188978396685568,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
275,Tlk_SeT11_F005_SeT11A_v1_2,1,10000575,0,0,0,0,0,0,21,Tlk_SeT11_F005_SeT11A,23187368128727746490416445285632,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
133,Tlk_SeT11_P002_SeT11A_v1_1,1,10000197,0,0,0,0,0,0,21,Tlk_SeT11_P002_SeT11A,11065459264045302838604220884224,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
135,Tlk_SeT11_P004_SeT11A_v1_1,1,10000202,0,0,0,0,0,0,21,Tlk_SeT11_P004_SeT11A,11223915589073831513791308784896,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
136,Tlk_SeT11_P005_SeT11A_v1_1,1,10000204,0,0,0,0,0,0,21,Tlk_SeT11_P005_SeT11A,11303143751588095851384852735232,4,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
276,Tlk_SeT11_P005_SeT11A_v1_2,1,10000576,0,0,0,0,0,0,21,Tlk_SeT11_P005_SeT11A,23345824453756275165603533186304,4,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
129,Tlk_SeT11_W002_SeT11A_v1_1,1,10000192,0,0,0,0,0,0,21,Tlk_SeT11_W002_SeT11A,10748546613988245488230045082880,3,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
190,Tlk_SeT11_W002_SeT11A_v1_2,1,10000354,0,0,0,0,0,0,21,Tlk_SeT11_W002_SeT11A,16690658802558070807745841358080,3,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
131,Tlk_SeT11_W004_SeT11A_v1_1,1,10000195,0,0,0,0,0,0,21,Tlk_SeT11_W004_SeT11A,10907002939016774163417132983552,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
191,Tlk_SeT11_W004_SeT11A_v1_2,1,10000356,0,0,0,0,0,0,21,Tlk_SeT11_W004_SeT11A,16849115127586599482932929258752,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
132,Tlk_SeT11_W005_SeT11A_v1_1,1,10000196,0,0,0,0,0,0,21,Tlk_SeT11_W005_SeT11A,10986231101531038501010676933888,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
192,Tlk_SeT11_W005_SeT11A_v1_2,1,10000357,0,0,0,0,0,0,21,Tlk_SeT11_W005_SeT11A,17007571452615128158120017159424,1,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
138,Tlk_SeT11_W008_SeT11A_v1_1,1,10000206,0,0,0,0,0,0,21,Tlk_SeT11_W008_SeT11A,11461600076616624526571940635904,3,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
270,Tlk_UniqueF_Rondo_SeT11A_v1_1,1,10000438,0,0,0,0,0,0,21,Tlk_UniqueF_Rondo_SeT11A,20652066928271287687423038874880,4,0,,194,194,194,194,194,0,3,1004090,0,922,2,1007000,0,999,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
273,Tlk_UniqueW_Martomolo2_SeT11A_v1_1,1,10000550,0,0,0,0,0,0,21,Tlk_UniqueW_Martomolo2_SeT11A,21761261203470988413732654179584,3,0,,194,194,194,194,194,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
