m_id,m_VoiceSymbol
1076,BarM
1077,BarF
1078,ChgThugM01
1079,ChgThugM02
1080,ChgThugM03
2060,ChgThugF01
2061,ChgThugF02
2062,ChgThugM04
2063,ChgThugM05
1081,ThugNblM01
1082,ThugNblM02
1083,ThugNblM03
2064,ThugNblM04
2065,ThugNblM05
2066,ThugNblM06
1084,ThugF01
2067,ThugF02
1085,SldF01
1086,SldF02
2068,SldF03
2069,SldF04
1087,MctF01
1088,RWSldM01
1089,RWSldM02
1090,DifSldM01
1091,DifSldM02
1092,DifSldF01
1093,DifSldF02
1094,Olneo
1095,Marina
2070,ArpF01
2085,dog
2087,BarM02
2088,Alpaca
2089,cat
2090,sheep
2091,Twn_Neftie
2092,Twn_Mee
2093,Adella
2094,Twn_Ayla
2095,DifSldM03
2096,DifSldOldM01
2097,LibM01
2098,LibM02
2099,LibOldM01
2100,SndM01
2101,DifSldF03
2102,DifSldOldF01
2103,LibF01
2104,LibF02
2105,LibOldF01
2106,SndF01
2123,Cordelia
2124,Ned
2125,Mary
2126,Yusufa
2127,Raaf
2128,Natalia
2136,ArenaPC113
2137,ClbBD_Airy
2138,ArenaPC130
2139,PlT01_W004_1
2140,ArenaPC089
2141,Twn_Feints
2000,B01_Herminia
2001,B01_Tristan
2002,B01_ButlerF
2003,B01_Bargello
2004,B01_Tiziano
2005,B01_Pierrot
2006,B01_Fra
2007,B01_Taviani
2008,B01_Rosso
2009,B01_Sonia
2010,B02_Tytos
2011,B02_Velnorte
2012,B02_Rinyuu
2013,B02_Jurgen
2014,B02_Domitoli
2015,B03_Auguste
2016,B03_Francesca
2017,B03_Schwartz
2018,B03_Michael
2019,B03_Simeon
2020,B04_Sazantos
2021,B04_Pathos
2022,B04_Apatheia
2023,B04_Pardis
2024,B04_Gonska
2025,B04_Mahrez
2026,B04_Clauser
2027,B04_Gonzalez
2028,B04_Erika
2029,B04_Elle
2030,B04_ArauneA
2031,B04_ArauneB
2032,B04_Rebrant
2033,B04_Richard
2034,B04_Solon
2035,B04_Mendoza
2036,B04_Zeph
2037,B01_HerminiaT
2038,B02_TytosT
2039,B03_AugusteT
2040,B04_PardisT
2041,B04_04_07a
2121,B04_Cyril
2071,B05_Oskha
2072,B05_Delvecchio
2073,B05_Levina
2042,B06_Gimeru
2074,B06_Emissary
2075,B06_Pelagia
2076,B06_Marianne
2077,B06_Naguu
2084,B06_Tatrocha
2145,B06_TatrochaT
2078,B06_Eltrix
2043,B07_Phina
2079,B07_Ceraphina
2044,B07_Rondo
2045,B07_Monaris
2046,B07_Taigan
2080,B07_Tarset
2081,B07_Julius
2082,B07_Miza
2083,B04_Josef
2086,B07_Yvon
2107,B07_Hugo
2108,B07_Salomon
2109,B07_Lyblac
2110,B05_Judah
2111,B06_ivuri
2112,B06_gakko
2113,B06_wappa
2114,B06_Ulrica
2115,B06_ErikaChld
2116,B06_DifSldCaptain
2117,B06_Mafa
2118,B06_Theoria
2119,B06_Phillia
2120,B06_Cygna
2129,B04_Gram
2130,B04_Helgenish
2131,B07_Lucia
2132,B07_majo
2133,B07_Mattias
2134,B07_Mercedes
