m_id,m_QuestCategory,m_QuestSubCategory,m_SortPriority,m_Chapter,m_HideChapter,m_HideReward,m_HideBossSilhouette,m_BossSilhouetteTexId,m_HideBossSilhouetteOnClear,m_BossSilhouetteTexIdOnClear,m_EnableReorder,m_InfluenceType,m_JobType,m_ScenarioPlayerID,m_Title,m_SubTitle,m_Synopsis,m_BeforeAccept,m_ScenarioProgress,m_ShowToBeContinued,m_RecommLv,m_RecommNeedProg,m_Influence,m_RewardType,m_RewardItemId,m_RewardItemNum,m_RewardOption0,m_ToBeContinued
1005010,1,5,50020,2,194,194,195,0,194,0,194,1,0,0,10500001,10501002,10501003,0,10000,195,"[63, 63, 63]","[0, 0]","[240, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
1005020,1,5,50030,3,194,194,194,0,194,0,194,1,0,0,10500001,212004057,212004058,0,100000,195,"[66, 66, 66]","[0, 0]","[260, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
1006000,1,6,60010,1,194,194,195,0,194,0,194,2,0,0,10600001,10600002,10600003,0,10000,195,"[62, 62, 62]","[0, 0]","[0, 220, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
1006010,1,6,60020,2,194,194,194,0,194,0,194,2,0,0,10600001,10601002,10601003,0,10000,195,"[64, 64, 64]","[0, 0]","[0, 240, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
1006020,1,6,60030,3,194,194,194,0,194,0,194,2,0,0,10600001,212004061,212004062,0,100000,195,"[68, 68, 68]","[0, 0]","[0, 260, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
1007000,1,7,70010,1,194,194,195,0,195,0,194,3,0,0,10700001,10700002,10700003,0,10000,195,"[62, 62, 62]","[0, 0]","[0, 0, 220]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
1007010,1,7,70020,2,194,194,195,0,195,0,194,3,0,0,10700001,10701002,10701003,0,10000,195,"[65, 65, 65]","[0, 0]","[0, 0, 240]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
2001010,2,1,6001010,1,194,194,194,0,194,0,194,1,4,1,200101011,200101012,200101013,0,0,194,"[18, 18, 18]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50207, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2001020,2,1,6001010,2,194,194,194,0,194,0,194,1,4,1,200102011,200102012,200102013,0,0,194,"[19, 19, 19]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 1, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2001030,2,1,6001010,3,194,194,194,0,194,0,194,1,4,1,200103011,200103012,200103013,0,0,194,"[20, 20, 20]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 1, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2001040,2,1,6001010,4,194,194,194,0,194,0,194,1,4,1,200104011,200104012,200104013,0,0,194,"[21, 21, 21]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 1, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2002010,2,2,6002010,1,194,194,194,0,194,0,194,3,1,2,200201011,200201012,200201013,0,0,194,"[32, 32, 32]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50208, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2002020,2,2,6002010,2,194,194,194,0,194,0,194,3,1,2,200202011,200202012,200202013,0,0,194,"[33, 33, 33]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 2, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2002030,2,2,6002010,3,194,194,194,0,194,0,194,3,1,2,200203011,200203012,200203013,0,0,194,"[34, 34, 34]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 2, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2002040,2,2,6002010,4,194,194,194,0,194,0,194,3,1,2,200204011,200204012,200204013,0,0,194,"[35, 35, 35]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 2, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2003010,2,3,6003010,1,194,194,194,0,194,0,194,3,6,3,200301011,200301012,200301013,0,0,194,"[55, 55, 55]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2003020,2,3,6003010,2,194,194,194,0,194,0,194,3,6,3,200302011,200302012,200302013,0,0,194,"[56, 56, 56]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 3, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2003030,2,3,6003010,3,194,194,194,0,194,0,194,3,6,3,200303011,200303012,200303013,0,0,194,"[57, 57, 57]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 3, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2003040,2,3,6003010,4,194,194,194,0,194,0,194,3,6,3,200304011,200304012,200304013,0,0,194,"[58, 58, 58]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 3, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2004010,2,4,6004010,1,194,194,194,0,194,0,194,2,7,4,200401011,200401012,200401013,0,0,194,"[45, 45, 45]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2004020,2,4,6004010,2,194,194,194,0,194,0,194,2,7,4,200402011,200402012,200402013,0,0,194,"[46, 46, 46]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 4, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2004030,2,4,6004010,3,194,194,194,0,194,0,194,2,7,4,200403011,200403012,200403013,0,0,194,"[47, 47, 47]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 4, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2004040,2,4,6004010,4,194,194,194,0,194,0,194,2,7,4,200404011,200404012,200404013,0,0,194,"[48, 48, 48]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 4, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2005010,2,5,6005010,1,194,194,194,0,194,0,194,3,5,5,200501011,200501012,200501013,0,0,194,"[18, 18, 18]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50207, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2005020,2,5,6005010,2,194,194,194,0,194,0,194,3,5,5,200502011,200502012,200502013,0,0,194,"[19, 19, 19]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 5, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2005030,2,5,6005010,3,194,194,194,0,194,0,194,3,5,5,200503011,200503012,200503013,0,0,194,"[20, 20, 20]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 5, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2005040,2,5,6005010,4,194,194,194,0,194,0,194,3,5,5,200504011,200504012,200504013,0,0,194,"[21, 21, 21]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 5, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2006010,2,6,6006010,1,194,194,194,0,194,0,194,1,3,6,200601011,200601012,200601013,0,0,194,"[47, 47, 47]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2006020,2,6,6006010,2,194,194,194,0,194,0,194,1,3,6,200602011,200602012,200602013,0,0,194,"[48, 48, 48]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 6, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2006030,2,6,6006010,3,194,194,194,0,194,0,194,1,3,6,200603011,200603012,200603013,0,0,194,"[49, 49, 49]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 6, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2006040,2,6,6006010,4,194,194,194,0,194,0,194,1,3,6,200604011,200604012,200604013,0,0,194,"[50, 50, 50]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 6, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2007010,2,7,6007010,1,194,194,194,0,194,0,194,2,2,7,200701011,200701012,200701013,0,0,194,"[18, 18, 18]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50207, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2007020,2,7,6007010,2,194,194,194,0,194,0,194,2,2,7,200702011,200702012,200702013,0,0,194,"[19, 19, 19]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 7, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2007030,2,7,6007010,3,194,194,194,0,194,0,194,2,2,7,200703011,200703012,200703013,0,0,194,"[20, 20, 20]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 7, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2007040,2,7,6007010,4,194,194,194,0,194,0,194,2,2,7,200704011,200704012,200704013,0,0,194,"[21, 21, 21]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 7, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2008010,2,8,6008010,1,194,194,194,0,194,0,194,2,8,8,200801011,200801012,200801013,0,0,194,"[35, 35, 35]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2008020,2,8,6008010,2,194,194,194,0,194,0,194,2,8,8,200802011,200802012,200802013,0,0,194,"[36, 36, 36]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 8, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2008030,2,8,6008010,3,194,194,194,0,194,0,194,2,8,8,200803011,200803012,200803013,0,0,194,"[37, 37, 37]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 8, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2008040,2,8,6008010,4,194,194,194,0,194,0,194,2,8,8,200804011,200804012,200804013,0,0,194,"[38, 38, 38]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 8, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2009010,2,9,6009010,1,194,194,194,0,194,0,194,1,3,9,200901011,200901012,200901013,0,0,194,"[12, 12, 12]","[0, 0]","[15, 0, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2009020,2,9,6009010,2,194,194,194,0,194,0,194,1,3,9,200902011,200902012,200902013,0,0,194,"[13, 13, 13]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 9, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2009030,2,9,6009010,3,194,194,194,0,194,0,194,1,3,9,200903011,200903012,200903013,0,0,194,"[14, 14, 14]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 9, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2009040,2,9,6009010,4,194,194,194,0,194,0,194,1,3,9,200904011,200904012,200904013,0,0,194,"[16, 16, 16]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 9, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2010010,2,10,6010010,1,194,194,194,0,194,0,194,3,3,10,201001011,201001012,201001013,0,0,194,"[12, 12, 12]","[0, 0]","[0, 0, 15]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2010020,2,10,6010010,2,194,194,194,0,194,0,194,3,3,10,201002011,201002012,201002013,0,0,194,"[16, 16, 16]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 10, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2010030,2,10,6010010,3,194,194,194,0,194,0,194,3,3,10,201003011,201003012,201003013,0,0,194,"[14, 14, 14]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 10, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2010040,2,10,6010010,4,194,194,194,0,194,0,194,3,3,10,201004011,201004012,201004013,0,0,194,"[15, 15, 15]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 10, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2011010,2,11,6011010,1,194,194,194,0,194,0,194,2,3,11,201101011,201101012,201101013,0,0,194,"[12, 12, 12]","[0, 0]","[0, 15, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2011020,2,11,6011010,2,194,194,194,0,194,0,194,2,3,11,201102011,201102012,201102013,0,0,194,"[13, 13, 13]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 11, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2011030,2,11,6011010,3,194,194,194,0,194,0,194,2,3,11,201103011,201103012,201103013,0,0,194,"[14, 14, 14]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 11, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2011040,2,11,6011010,4,194,194,194,0,194,0,194,2,3,11,201104011,201104012,201104013,0,0,194,"[16, 16, 16]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 11, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2012010,2,12,6012010,1,194,194,194,0,194,0,194,1,7,12,201201011,201201012,201201013,0,0,194,"[12, 12, 12]","[0, 0]","[15, 0, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2012020,2,12,6012010,2,194,194,194,0,194,0,194,1,7,12,201202011,201202012,201202013,0,0,194,"[13, 13, 13]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 12, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2012030,2,12,6012010,3,194,194,194,0,194,0,194,1,7,12,201203011,201203012,201203013,0,0,194,"[14, 14, 14]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 12, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2012040,2,12,6012010,4,194,194,194,0,194,0,194,1,7,12,201204011,201204012,201204013,0,0,194,"[15, 15, 15]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 12, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2013010,2,13,6013010,1,194,194,194,0,194,0,194,1,4,13,201301011,201301012,201301013,0,0,194,"[32, 32, 32]","[0, 0]","[15, 0, 0]","[100, 210, 0, 0]","[0, 50208, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2013020,2,13,6013010,2,194,194,194,0,194,0,194,1,4,13,201302011,201302012,201302013,0,0,194,"[33, 33, 33]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 13, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2013030,2,13,6013010,3,194,194,194,0,194,0,194,1,4,13,201303011,201303012,201303013,0,0,194,"[34, 34, 34]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 13, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2013040,2,13,6013010,4,194,194,194,0,194,0,194,1,4,13,201304011,201304012,201304013,0,0,194,"[35, 35, 35]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 13, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2014010,2,14,6014010,1,194,194,194,0,194,0,194,3,4,14,201401011,201401012,201401013,0,0,194,"[12, 12, 12]","[0, 0]","[0, 0, 15]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2014020,2,14,6014010,2,194,194,194,0,194,0,194,3,4,14,201402011,201402012,201402013,0,0,194,"[13, 13, 13]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 14, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2014030,2,14,6014010,3,194,194,194,0,194,0,194,3,4,14,201403011,201403012,201403013,0,0,194,"[14, 14, 14]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 14, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2014040,2,14,6014010,4,194,194,194,0,194,0,194,3,4,14,201404011,201404012,201404013,0,0,194,"[16, 16, 16]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 14, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2015010,2,15,6015010,1,194,194,194,0,194,0,194,2,4,15,201501011,201501012,201501013,0,0,194,"[12, 12, 12]","[0, 0]","[0, 15, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2015020,2,15,6015010,2,194,194,194,0,194,0,194,2,4,15,201502011,201502012,201502013,0,0,194,"[13, 13, 13]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 15, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2015030,2,15,6015010,3,194,194,194,0,194,0,194,2,4,15,201503011,201503012,201503013,0,0,194,"[14, 14, 14]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 15, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2015040,2,15,6015010,4,194,194,194,0,194,0,194,2,4,15,201504011,201504012,201504013,0,0,194,"[15, 15, 15]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 15, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2016010,2,16,6016010,1,194,194,194,0,194,0,194,3,6,16,201601011,201601012,201601013,0,0,194,"[52, 52, 52]","[0, 0]","[0, 0, 15]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2016020,2,16,6016010,2,194,194,194,0,194,0,194,3,6,16,201602011,201602012,201602013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 16, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2016030,2,16,6016010,3,194,194,194,0,194,0,194,3,6,16,201603011,201603012,201603013,0,0,194,"[54, 54, 54]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 16, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2016040,2,16,6016010,4,194,194,194,0,194,0,194,3,6,16,201604011,201604012,201604013,0,0,194,"[55, 55, 55]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 16, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2017010,2,17,6017010,1,194,194,194,0,194,0,194,1,1,17,201701011,201701012,201701013,0,0,194,"[29, 29, 29]","[0, 0]","[15, 0, 0]","[100, 210, 0, 0]","[0, 50208, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2017020,2,17,6017010,2,194,194,194,0,194,0,194,1,1,17,201702011,201702012,201702013,0,0,194,"[30, 30, 30]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 17, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2017030,2,17,6017010,3,194,194,194,0,194,0,194,1,1,17,201703011,201703012,201703013,0,0,194,"[31, 31, 31]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 17, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2017040,2,17,6017010,4,194,194,194,0,194,0,194,1,1,17,201704011,201704012,201704013,0,0,194,"[32, 32, 32]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 17, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2018010,2,18,6018010,1,194,194,194,0,194,0,194,3,1,18,201801011,201801012,201801013,0,0,194,"[44, 44, 44]","[0, 0]","[0, 0, 15]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2018020,2,18,6018010,2,194,194,194,0,194,0,194,3,1,18,201802011,201802012,201802013,0,0,194,"[45, 45, 45]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 18, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
