m_id,m_Name,m_Region,m_Town,m_World,m_Type,m_Type_Enable,m_Icon,m_IconPos,m_IconScale,m_UnexploredPermissionFastTravel,m_FastTravelAvailable,m_FastTravelULabel,m_FastTravelDir,m_DisplayType,m_RecommendLevel,m_BelongingMap,m_SymbolEnemies,m_TrigConditionID,m_NoneConditionID,m_NpcPickupItemGroup
30,6431,8,6,0,0,194,15,"[3747.0, 1995.0]",0.6499999761581421,194,194,,0,1,0,"[59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1020, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10003,16003,8,6,0,0,194,19,"[4225.0, 2053.0]",0.7730000019073486,194,195,Spawn0,3,1,0,"[60, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1002, 1004, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
32,6433,8,6,0,0,194,18,"[4040.0, 1976.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[62, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1006, 1008, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
33,6434,8,6,0,0,194,19,"[3925.0, 1805.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[64, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1010, 1014, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
63,6464,8,6,0,0,194,17,"[4265.0, 1941.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[119, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1012, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
73,6474,8,6,0,0,194,17,"[3709.0, 1877.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1016, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
41,6442,5,8,0,1,194,14,"[4645.0, 2333.0]",0.9520000219345093,195,195,Hotel0,0,0,0,"[77, 78, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
42,6443,5,8,0,0,194,15,"[4839.0, 2251.0]",0.6499999761581421,194,194,,0,1,0,"[79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2014, 50223, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
43,6444,5,8,0,0,194,15,"[4603.0, 1887.0]",0.6499999761581421,194,194,,0,1,0,"[80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2016, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
44,6445,5,8,0,0,194,18,"[4577.0, 2273.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[81, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2002, 2004, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
45,6446,5,8,0,0,194,18,"[4649.0, 2229.0]",0.7730000019073486,194,195,Spawn0,3,1,0,"[83, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2006, 2008, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
46,6447,5,8,0,0,194,16,"[4921.0, 2109.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2010, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
70,6471,5,8,0,0,194,17,"[4517.0, 1921.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2012, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1,6402,1,1,0,0,194,15,"[2679.0, 2751.0]",0.6499999761581421,194,194,,0,1,0,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7042, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
2,6403,1,1,0,1,194,14,"[3005.0, 2789.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[2, 3, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
3,6404,1,1,0,0,194,17,"[2489.0, 2685.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7002, 7012, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
4,6405,1,1,0,0,194,15,"[2719.0, 2923.0]",0.6499999761581421,194,194,,0,1,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7052, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
5,6406,1,1,0,0,194,16,"[2233.0, 2829.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7022, 7062, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
6,6407,1,1,0,0,194,15,"[3152.0, 2752.0]",0.6499999761581421,194,194,Spawn0,0,1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7072, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
7,6408,1,1,0,0,194,18,"[3013.0, 2677.0]",0.7730000019073486,194,194,Spawn0,0,1,0,"[12, 13, 14, 172, 260, 100134, 100135, 100136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7115, 7113, 7114]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
66,6467,1,1,0,0,194,17,"[2661.0, 3033.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7032, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
8,6409,7,2,0,1,194,14,"[4949.0, 3101.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
9,6410,7,2,0,0,194,15,"[4767.0, 3143.0]",0.6499999761581421,194,194,,0,1,0,"[22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3032, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10,6411,7,2,0,0,194,15,"[4547.0, 2871.0]",0.6499999761581421,194,194,,0,1,0,"[23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3042, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
11,6412,7,2,0,0,194,35,"[4245.0, 3085.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[24, 25, 259, 100114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3002, 3012, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
72,6473,7,2,0,0,194,17,"[4593.0, 2793.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3022, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
12,6413,2,3,0,1,194,14,"[3981.0, 3617.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
13,6414,2,3,0,0,194,15,"[3987.0, 3827.0]",0.6499999761581421,194,194,,0,1,0,"[27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5012, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
14,6415,2,3,0,0,194,15,"[4259.0, 3687.0]",0.6499999761581421,194,194,,0,1,0,"[28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5022, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
67,6468,2,3,0,0,194,35,"[4269.0, 3569.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5002, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
64,6465,4,4,0,1,194,14,"[4817.0, 3465.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[121, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
18,6419,4,4,0,0,194,15,"[5003.0, 3563.0]",0.6499999761581421,194,194,,0,1,0,"[36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4042, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
19,6420,4,4,0,0,194,15,"[5003.0, 3411.0]",0.6499999761581421,194,194,,0,1,0,"[37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4052, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
20,6421,4,4,0,0,194,16,"[4981.0, 3705.0]",0.7730000019073486,194,195,Spawn0,0,1,0,"[38, 39, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4002, 4012, 4022]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
69,6470,4,4,0,0,194,17,"[5053.0, 3309.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4032, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
37,6438,6,7,0,1,194,14,"[3069.0, 3361.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
38,6439,6,7,0,0,194,15,"[2691.0, 3483.0]",0.6499999761581421,194,194,,0,1,0,"[73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6042, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
39,6440,6,7,0,0,194,15,"[3235.0, 3715.0]",0.6499999761581421,194,194,,0,1,0,"[74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6052, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
40,6441,6,7,0,0,194,16,"[3269.0, 3433.0]",0.7730000019073486,194,195,Spawn0,3,1,0,"[75, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6002, 6012, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
65,6466,6,7,0,0,194,35,"[3181.0, 3525.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[123, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6022, 6062, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
71,6472,6,7,0,0,194,17,"[3113.0, 3741.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6032, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10001,16001,3,9,0,1,194,14,"[3001.0, 1613.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[10001, 10002, 10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[103100, 0, 0, 0]","[0, 0, 0, 0]",0
10006,16007,3,9,0,0,194,15,"[3215.0, 1695.0]",0.6499999761581421,194,194,,0,1,0,"[10005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[25, 0, 0]","[103100, 0, 0, 0]","[0, 0, 0, 0]",0
10007,16008,3,9,0,0,194,19,"[2917.0, 1509.0]",0.7730000019073486,194,195,Spawn0,0,1,0,"[10006, 10007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[27, 0, 0]","[103100, 0, 0, 0]","[0, 0, 0, 0]",0
10008,16009,3,9,0,0,194,17,"[3289.0, 1629.0]",0.7730000019073486,194,195,Spawn0,3,1,0,"[10008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[29, 0, 0]","[103100, 0, 0, 0]","[0, 0, 0, 0]",0
10009,16013,8,10,0,1,194,14,"[4033.0, 2333.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[10009, 10010, 10011, 2021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[103094, 0, 0, 0]","[0, 0, 0, 0]",0
10021,16044,8,10,0,0,194,15,"[3931.0, 2271.0]",0.6499999761581421,194,194,,0,1,0,"[10012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1022, 0, 0]","[103094, 0, 0, 0]","[0, 0, 0, 0]",0
10051,16003,8,6,0,0,194,19,"[4225.0, 2053.0]",0.7730000019073486,194,195,Spawn0,3,1,0,"[60, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1002, 1004, 50121]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10048,16140,8,16,0,1,195,18,"[4040.0, 1976.0]",0.7730000019073486,194,195,Spawn15,0,0,0,"[10034, 10035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10026,16065,8,16,0,0,194,19,"[4129.0, 1937.0]",0.7730000019073486,194,195,Spawn0,3,1,0,"[100016, 100017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1026, 1028, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10022,16045,8,10,0,0,194,17,"[3789.0, 2301.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[10013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1024, 0, 0]","[103094, 0, 0, 0]","[0, 0, 0, 0]",0
10018,16039,7,13,0,1,194,14,"[6921.0, 2609.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[10026, 10027, 10028, 100026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10019,16040,7,13,0,0,194,15,"[6631.0, 2627.0]",0.6499999761581421,194,194,,0,1,0,"[10029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3044, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10040,16082,7,13,0,0,194,19,"[6897.0, 2485.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[100023, 100024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3046, 3048, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10052,16082,7,13,0,0,194,19,"[6897.0, 2485.0]",0.7730000019073486,194,195,SpawnB0602A,2,1,0,"[100023, 100024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3046, 3048, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10020,16041,7,13,0,0,194,17,"[6525.0, 2621.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[10030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3050, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10010,16020,2,11,0,1,194,14,"[4205.0, 4493.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[10014, 10015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10011,16021,2,11,0,0,194,15,"[4020.0, 4380.0]",0.6499999761581421,194,194,,0,1,0,"[10016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5024, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10012,16022,2,11,0,0,194,18,"[4269.0, 4421.0]",0.7730000019073486,194,195,Spawn51,0,1,0,"[10017, 10018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5026, 5028, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10013,16023,2,11,0,0,194,17,"[4217.0, 4305.0]",0.7730000019073486,194,195,Spawn0,3,1,0,"[10019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5030, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10014,16030,6,12,0,1,194,14,"[2865.0, 4193.0]",0.9520000219345093,194,195,Hotel0,0,1,0,"[10020, 10021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10015,16031,6,12,0,0,194,15,"[3007.0, 4251.0]",0.6499999761581421,194,194,,0,1,0,"[10022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6072, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10016,16032,6,12,0,0,194,16,"[2661.0, 4305.0]",0.7730000019073486,194,195,Spawn0,2,1,0,"[10023, 10024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6082, 6092, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10017,16033,6,12,0,0,194,17,"[3149.0, 4281.0]",0.7730000019073486,194,195,Spawn0,3,1,0,"[10025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6102, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10054,16201,3,9,0,1,194,14,"[2781.0, 1509.0]",0.9520000219345093,194,195,Spawn0,1,1,0,"[10004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10046,16125,5,17,0,1,194,14,"[4401.0, 2209.0]",0.9520000219345093,194,195,Spawn99,0,1,0,"[100061, 100060, 100084, 100085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[103094, 0, 0, 0]","[0, 0, 0, 0]",3
10050,16151,5,17,0,0,194,15,"[4511.0, 2179.0]",0.6499999761581421,194,194,,0,1,0,"[100062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2018, 2019, 2020]","[103094, 0, 0, 0]","[0, 0, 0, 0]",0
10053,16208,9,17,0,0,194,44,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2018, 2019, 2020]","[103094, 0, 0, 0]","[0, 0, 0, 0]",0
