m_id,m_VoiceID,m_NarrationSet,m_HeightContering,m_TextLavel,m_Justification
353,0,eNar_B04_03_01_040,195,"[3715, 112124, 3716, 111359, 114375, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
354,0,eNar_B04_03_01_050,195,"[111360, 111361, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
355,0,eNar_B04_03_01_060,195,"[111363, 111364, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
356,0,eNar_B04_03_01_070,195,"[111365, 111366, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
49,0,eNar_B04_04_01_010,195,"[4035, 111380, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
50,0,eNar_B04_04_01_020,195,"[111381, 111382, 111383, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
357,0,eNar_B04_04_01_030,195,"[111384, 111385, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
358,0,eNar_B04_04_01_040,195,"[111386, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
359,0,eNar_B04_04_01_050,195,"[4036, 4037, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
51,0,eNar_B04_05_02_010,195,"[4316, 4317, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
295,0,eNar_B04_05_02_020,195,"[4318, 111398, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
296,0,eNar_B04_05_02_030,195,"[4319, 111399, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
361,0,eNar_B04_05_02_040,195,"[4320, 111400, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
362,0,eNar_B04_05_02_050,195,"[111401, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
363,0,eNar_B04_05_02_060,195,"[111402, 111403, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
52,0,eNar_B04_05_10_010,195,"[4569, 4570, 4571, 4572, 4573, 4574, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
53,0,eNar_B04_05_10_020,195,"[4575, 4576, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
54,0,eNar_B04_05_10_030,195,"[4577, 4578, 4579, 4580, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
305,0,eNar_B04_08_02_010,195,"[5207, 5209, 5210, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
306,0,eNar_B04_08_02_020,195,"[5211, 5212, 5213, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
307,0,eNar_B04_08_02_030,195,"[5215, 5216, 111506, 111507, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
308,0,eNar_B04_08_02_040,195,"[111508, 111509, 111510, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
309,0,eNar_B04_08_02_050,195,"[111511, 112124, 111512, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
364,0,eNar_B04_08_02_060,195,"[111513, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
55,0,eNar_B04_08_09_010,195,"[0, 0, 5419, 5420, 5421, 5422, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
56,0,eNar_B04_08_09_020,195,"[0, 0, 0, 5423, 5424, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
57,0,eNar_B04_08_09_030,195,"[0, 0, 0, 111522, 111523, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
300,0,eNar_B04_08_09_040,195,"[0, 0, 111524, 111525, 111526, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
301,0,eNar_B04_08_09_050,195,"[0, 0, 0, 111528, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
302,0,eNar_B04_08_09_060,195,"[0, 0, 5438, 5439, 5440, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
303,0,eNar_B04_08_09_070,195,"[0, 0, 5441, 5442, 5443, 5444, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
304,0,eNar_B04_08_09_080,195,"[0, 0, 0, 5445, 5446, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
136,0,eNar_B01_02_Summary_1,195,"[986, 987, 112124, 988, 989, 112124, 990, 991]","[1, 1, 1, 1, 1, 1, 1, 1]"
137,0,eNar_B01_02_Summary_2,195,"[992, 993, 994, 112124, 995, 996, 997, 0]","[1, 1, 1, 1, 1, 1, 1, 0]"
138,0,eNar_B02_02_Summary_1,195,"[1901, 1902, 1903, 112124, 1904, 1905, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]"
139,0,eNar_B02_02_Summary_2,195,"[1907, 1908, 1909, 112124, 1910, 1911, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
140,0,eNar_B03_02_Summary_1,195,"[2899, 112124, 2900, 2901, 112124, 2902, 2903, 0]","[1, 1, 1, 1, 1, 1, 1, 0]"
141,0,eNar_B03_02_Summary_2,195,"[2904, 2905, 112124, 2906, 2907, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
286,0,eNar_B03_03_Summary_1,195,"[2640, 2641, 112124, 2642, 2643, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
287,0,eNar_B03_03_Summary_2,195,"[2644, 2645, 2646, 2648, 112124, 2649, 2650, 0]","[1, 1, 1, 1, 1, 1, 1, 0]"
142,0,eNar_B03_02_Summary_2,195,"[1900, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
267,0,eNar_B02_01_010,195,"[112124, 1001, 112124, 112124, 1002, 1003, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
268,0,eNar_B02_01_020,195,"[112124, 112124, 1004, 1005, 1006, 112124, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
269,0,eNar_B02_01_030,195,"[112124, 112124, 112124, 1007, 1008, 112124, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
270,0,eNar_B02_01_040,195,"[1009, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
271,0,eNar_B02_01_050,195,"[112124, 112124, 112124, 1010, 1011, 112124, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
272,0,eNar_B02_01_060,195,"[1012, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
276,0,eNar_B02_01_03_010,195,"[0, 0, 0, 1051, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0]"
277,0,eNar_B02_03_14_010,195,"[112124, 112124, 112124, 1730, 112124, 112124, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
278,0,eNar_B02_03_14_020,195,"[1731, 1732, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
279,0,eNar_B02_03_14_030,195,"[1733, 1734, 1735, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
280,0,eNar_B02_03_14_040,195,"[1736, 1737, 1738, 1739, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
343,0,eNar_B02_03_14_050,195,"[111231, 111232, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
282,0,eNar_B02_03_01_010,195,"[0, 0, 0, 1445, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
283,0,eNar_B02_03_09_010,195,"[0, 0, 1600, 111288, 1601, 111289, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
284,0,eNar_B02_03_09_020,195,"[0, 0, 1602, 111290, 1603, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
314,0,eNar_B04_02_10_010,195,"[0, 0, 0, 111356, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0]"
491,0,eNar_B04_10_01_005,195,"[124987, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
472,50022,eNar_B04_10_01_010,195,"[121741, 121742, 112124, 121743, 121744, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
473,50026,eNar_B04_10_01_020,195,"[121745, 121746, 112124, 121747, 121748, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
474,50030,eNar_B04_10_01_030,195,"[121749, 121750, 112124, 121751, 121752, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
450,0,eNar_B05_01_01_010,195,"[114376, 114377, 112124, 114378, 114379, 112124, 114380, 114381]","[1, 1, 1, 1, 1, 1, 1, 1]"
451,0,eNar_B05_01_01_020,195,"[114382, 114383, 112124, 114384, 114385, 112124, 114386, 114387]","[1, 1, 1, 1, 1, 1, 1, 1]"
381,0,eNar_B05_01_10_010,195,"[114625, 112124, 114626, 112124, 114627, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
382,0,eNar_B05_02_01_010,195,"[118056, 118057, 112124, 118058, 118059, 112124, 118060, 118061]","[1, 1, 1, 1, 1, 1, 1, 1]"
383,0,eNar_B05_02_01_020,195,"[118062, 118063, 112124, 118064, 118065, 112124, 118066, 118067]","[1, 1, 1, 1, 1, 1, 1, 1]"
433,81882,eNar_B05_02_02_010,195,"[118103, 112124, 118104, 118465, 112124, 118105, 118106, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
434,0,eNar_B05_02_02_020,195,"[118104, 118465, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
435,0,eNar_B05_02_02_030,195,"[118105, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
436,0,eNar_B05_02_02_040,195,"[118106, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
437,0,eNar_B05_02_02_050,195,"[118110, 118466, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
438,82071,eNar_B05_02_09_010,195,"[118280, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
439,82072,eNar_B05_02_09_020,195,"[118281, 118467, 112124, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
609,82073,eNar_B05_02_09_021,195,"[118282, 118468, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
610,82074,eNar_B05_02_09_022,195,"[118283, 118469, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
440,82075,eNar_B05_02_09_030,195,"[118284, 118470, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
441,82077,eNar_B05_02_09_040,195,"[118285, 118286, 112124, 118287, 118288, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
442,82078,eNar_B05_02_09_050,195,"[118289, 118290, 112124, 118291, 118292, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
443,82079,eNar_B05_02_09_060,195,"[118293, 118294, 112124, 118295, 118296, 112124, 118297, 118298]","[0, 0, 0, 0, 0, 0, 0, 0]"
444,82080,eNar_B05_02_09_070,195,"[118299, 118300, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
445,82081,eNar_B05_02_09_080,195,"[118301, 112124, 118302, 118303, 112124, 118304, 118305, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
446,82082,eNar_B05_02_09_090,195,"[118306, 118307, 112124, 118308, 118309, 112124, 118310, 118311]","[0, 0, 0, 0, 0, 0, 0, 0]"
447,82083,eNar_B05_02_09_100,195,"[118312, 118313, 118314, 118315, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
448,82084,eNar_B05_02_09_110,195,"[118316, 118317, 112124, 118318, 118319, 118320, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
449,82085,eNar_B05_02_09_120,195,"[118321, 118322, 118323, 118324, 112124, 118325, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
460,0,eNar_B05_02_12_110,195,"[118442, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
369,71750,eNar_B06_00_01_010,195,"[6001, 6002, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
370,71751,eNar_B06_00_01_020,195,"[6003, 6004, 6005, 6006, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
371,71752,eNar_B06_00_01_030,195,"[6007, 6008, 6009, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
372,71753,eNar_B06_00_01_040,195,"[6010, 6011, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
373,71754,eNar_B06_00_01_050,195,"[6012, 6013, 6014, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
374,71755,eNar_B06_00_01_060,195,"[6015, 6016, 6017, 6018, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
375,71756,eNar_B06_00_01_070,195,"[6019, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
480,0,eNar_B06_01_00_010,195,"[122722, 122723, 112124, 122724, 122725, 122726, 112124, 122727]","[1, 1, 1, 1, 1, 1, 1, 1]"
481,0,eNar_B06_01_00_020,195,"[122728, 112124, 122729, 122730, 122731, 112124, 122732, 122733]","[1, 1, 1, 1, 1, 1, 1, 1]"
608,0,eNar_B06_01_10_005,195,"[137913, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
387,78418,eNar_B06_01_10_010,195,"[114991, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
388,78419,eNar_B06_01_10_020,195,"[114992, 114993, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
389,78420,eNar_B06_01_10_030,195,"[114994, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
390,78421,eNar_B06_01_10_040,195,"[114995, 115293, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
391,78422,eNar_B06_01_10_050,195,"[115294, 115295, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
526,0,eNar_B06_02_01_010,195,"[118724, 118725, 118726, 112124, 118727, 118728, 118729, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
527,0,eNar_B06_02_01_020,195,"[118730, 118731, 118732, 112124, 118733, 118734, 118735, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
612,0,eNar_B06_02_10_005,195,"[139499, 139500, 139501, 112124, 139502, 139503, 139504, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
